Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sat Sep 24 15:58:30 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       toplevel_map.ncd
OUTPUT FILE:      toplevel_pad.txt
PART TYPE:        xc3s700a
SPEED GRADE:      -4
PACKAGE:          fg484

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name           |Pin Usage |Pin Name              |Direction|IO Standard  |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|J5        |cntrl0_ddr2_dqs_n<1>  |DIFFS     |IO_L10N_3             |BIDIR    |DIFF_SSTL18_I|3             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|J6        |                      |          |VCCO_3                |         |             |3             |          |         |           |         |1.80   |          |           |                |
|J7        |                      |DIFFMI_NDT|IP_L11P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|J8        |                      |DIFFSI_NDT|IP_3/VREF_3           |         |             |3             |          |         |           |         |0.90   |          |           |                |
|J9        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|J10       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|J11       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|J12       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|J13       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|J14       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|J15       |                      |DIFFSI_NDT|IP_L43N_1/VREF_1      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|J16       |                      |DIFFMI_NDT|IP_L43P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|J17       |                      |          |VCCO_1                |         |             |1             |          |         |           |         |3.30   |          |           |                |
|J18       |                      |DIFFMLR   |IO_L37P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|J19       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|J20       |                      |DIFFSLR   |IO_L29N_1/A13         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|J21       |                      |DIFFMLR   |IO_L29P_1/A12         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|J22       |                      |DIFFSLR   |IO_L26N_1/A11         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|K1        |cntrl0_ddr2_dq<2>     |IOB       |IO_L22P_3/LHCLK2      |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|K2        |cntrl0_ddr2_dqs_n<0>  |DIFFS     |IO_L20N_3             |BIDIR    |DIFF_SSTL18_I|3             |          |         |NONE**     |NONE     |       |LOCATED   |YES        |NONE            |
|K3        |cntrl0_ddr2_dqs<0>    |DIFFM     |IO_L20P_3             |BIDIR    |DIFF_SSTL18_I|3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|K4        |cntrl0_ddr2_dq<6>     |IOB       |IO_L18N_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|K5        |cntrl0_ddr2_dq<1>     |IOB       |IO_L18P_3             |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|K6        |cntrl0_ddr2_dqs<1>    |DIFFM     |IO_L10P_3             |BIDIR    |DIFF_SSTL18_I|3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|K7        |                      |DIFFMI_NDT|IP_L15P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|K8        |                      |DIFFSI_NDT|IP_L11N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|K9        |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|K10       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|K11       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|K12       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|K13       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|K14       |                      |DIFFMI_NDT|IP_L35P_1/VREF_1      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|K15       |                      |DIFFSI_NDT|IP_L35N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|K16       |                      |DIFFSI_NDT|IP_L31N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|K17       |                      |DIFFMLR   |IO_L32P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|K18       |                      |DIFFSLR   |IO_L32N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|K19       |                      |DIFFSLR   |IO_L25N_1/RHCLK7      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|K20       |                      |DIFFMLR   |IO_L25P_1/IRDY1/RHCLK6|UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|K21       |                      |          |VCCO_1                |         |             |1             |          |         |           |         |3.30   |          |           |                |
|K22       |                      |DIFFMLR   |IO_L26P_1/A10         |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|L1        |cntrl0_ddr2_dq<5>     |IOB       |IO_L22N_3/IRDY2/LHCLK3|BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|L2        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|L3        |cntrl0_ddr2_dq<3>     |IOB       |IO_L21N_3/LHCLK1      |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|L4        |                      |          |VCCAUX                |         |             |              |          |         |           |         |2.5    |          |           |                |
|L5        |cntrl0_ddr2_dq<4>     |IOB       |IO_L21P_3/LHCLK0      |BIDIR    |SSTL18_I     |3             |          |         |NONE**     |IBUF     |       |LOCATED   |YES        |NONE            |
|L6        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|L7        |                      |DIFFMI_NDT|IP_L19P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|L8        |                      |DIFFSI_NDT|IP_L15N_3/VREF_3      |         |             |3             |          |         |           |         |0.90   |          |           |                |
|L9        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|L10       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|L11       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|L12       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|L13       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|L14       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|L15       |                      |DIFFMI_NDT|IP_L31P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|L16       |                      |DIFFSI_NDT|IP_L27N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|L17       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|L18       |                      |DIFFMLR   |IO_L28P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|L19       |                      |DIFFSLR   |IO_L28N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|L20       |                      |DIFFSLR   |IO_L22N_1/TRDY1/RHCLK3|UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|L21       |                      |DIFFMLR   |IO_L22P_1/RHCLK2      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|L22       |                      |DIFFSLR   |IO_L21N_1/RHCLK1      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|M1        |cntrl0_ddr2_ck<0>     |DIFFM     |IO_L24P_3/LHCLK4      |OUTPUT   |DIFF_SSTL18_I|3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|M2        |cntrl0_ddr2_ck_n<0>   |DIFFS     |IO_L24N_3/LHCLK5      |OUTPUT   |DIFF_SSTL18_I|3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|M3        |cntrl0_ddr2_ras_n     |IOB       |IO_L25P_3/TRDY2/LHCLK6|OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|M4        |cntrl0_ddr2_cas_n     |IOB       |IO_L25N_3/LHCLK7      |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|M5        |cntrl0_ddr2_cs_n      |IOB       |IO_L30P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|M6        |                      |DIFFSI_NDT|IP_L23N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|M7        |                      |DIFFMI_NDT|IP_L23P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|M8        |                      |DIFFSI_NDT|IP_L19N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|M9        |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|M10       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|M11       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|M12       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|M13       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|M14       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|M15       |                      |DIFFMI_NDT|IP_L27P_1/VREF_1      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|M16       |                      |DIFFSI_NDT|IP_L23N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|M17       |                      |DIFFMI_NDT|IP_L23P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|M18       |                      |DIFFMLR   |IO_L24P_1/RHCLK4      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|M19       |                      |          |VCCAUX                |         |             |              |          |         |           |         |2.5    |          |           |                |
|M20       |                      |DIFFSLR   |IO_L24N_1/RHCLK5      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|M21       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|M22       |                      |DIFFMLR   |IO_L21P_1/RHCLK0      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|N1        |                      |DIFFMLR   |IO_L26P_3/VREF_3      |         |             |3             |          |         |           |         |0.90   |          |           |                |
|N2        |                      |          |VCCO_3                |         |             |3             |          |         |           |         |1.80   |          |           |                |
|N3        |cntrl0_ddr2_cke       |IOB       |IO_L26N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|N4        |cntrl0_ddr2_we_n      |IOB       |IO_L30N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|N5        |                      |DIFFSI_NDT|IP_L31N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|N6        |                      |DIFFMI_NDT|IP_L31P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|N7        |                      |DIFFMI_NDT|IP_L35P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|N8        |                      |DIFFMI_NDT|IP_L27P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|N9        |                      |DIFFSI_NDT|IP_L27N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|N10       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|N11       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|N12       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|N13       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|N14       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|N15       |                      |DIFFMI_NDT|IP_L16P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|N16       |                      |DIFFSI_NDT|IP_L16N_1/VREF_1      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|N17       |                      |DIFFSLR   |IO_L20N_1/A9          |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|N18       |                      |DIFFMLR   |IO_L20P_1/A8          |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|N19       |                      |DIFFSLR   |IO_L19N_1/A7          |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|N20       |                      |DIFFMLR   |IO_L19P_1/A6          |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|N21       |                      |DIFFSLR   |IO_L18N_1/A5          |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|N22       |                      |DIFFMLR   |IO_L18P_1/A4          |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|P1        |cntrl0_ddr2_odt       |IOB       |IO_L28P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P2        |                      |DIFFSLR   |IO_L28N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|P3        |cntrl0_ddr2_ba<0>     |IOB       |IO_L29P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|P4        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|P5        |                      |DIFFSLR   |IO_L29N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|P6        |                      |          |VCCO_3                |         |             |3             |          |         |           |         |1.80   |          |           |                |
|P7        |                      |DIFFMI_NDT|IP_L39P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|P8        |                      |DIFFSI_NDT|IP_L35N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|P9        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|P10       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|P11       |                      |          |VCCAUX                |         |             |              |          |         |           |         |2.5    |          |           |                |
|P12       |                      |IBUF      |IP_2                  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|P13       |                      |          |VCCINT                |         |             |              |          |         |           |         |1.2    |          |           |                |
|P14       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|P15       |                      |DIFFMI_NDT|IP_L08P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|P16       |                      |DIFFSI_NDT|IP_L08N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|P17       |                      |          |VCCO_1                |         |             |1             |          |         |           |         |3.30   |          |           |                |
|P18       |                      |DIFFSLR   |IO_L17N_1/A3          |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|P19       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|P20       |                      |DIFFMLR   |IO_L15P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|P21       |                      |          |VCCO_1                |         |             |1             |          |         |           |         |3.30   |          |           |                |
|P22       |                      |DIFFSLR   |IO_L15N_1/VREF_1      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|R1        |cntrl0_ddr2_a<2>      |IOB       |IO_L32P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|R2        |cntrl0_ddr2_a<0>      |IOB       |IO_L32N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|R3        |cntrl0_ddr2_ba<1>     |IOB       |IO_L33P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|R4        |                      |DIFFSLR   |IO_L33N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|R5        |                      |DIFFMLR   |IO_L34P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|R6        |                      |DIFFSI_NDT|IP_3/VREF_3           |         |             |3             |          |         |           |         |0.90   |          |           |                |
|R7        |                      |DIFFMI_NDT|IP_L46P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|R8        |                      |DIFFSI_NDT|IP_L39N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|R9        |                      |IBUF      |IP_2                  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|R10       |                      |IBUF      |IP_2                  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|R11       |                      |IBUF      |IP_2                  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|R12       |                      |IBUF      |IP_2/VREF_2           |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|R13       |                      |IBUF      |IP_2/VREF_2           |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|R14       |                      |IBUF      |IP_2/VREF_2           |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|R15       |                      |DIFFMI_NDT|IP_L04P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|R16       |                      |DIFFSI_NDT|IP_L04N_1/VREF_1      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|R17       |                      |DIFFMI_NDT|IP_L12P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|R18       |                      |DIFFSI_NDT|IP_L12N_1/VREF_1      |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|R19       |                      |DIFFMLR   |IO_L17P_1/A2          |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|R20       |leds<0>               |IOB       |IO_L13P_1             |OUTPUT   |LVCMOS33     |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R21       |                      |DIFFMLR   |IO_L14P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|R22       |                      |DIFFSLR   |IO_L14N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|T1        |                      |DIFFMLR   |IO_L36P_3/VREF_3      |         |             |3             |          |         |           |         |0.90   |          |           |                |
|T2        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|T3        |cntrl0_ddr2_a<10>     |IOB       |IO_L36N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|T4        |cntrl0_ddr2_a<1>      |IOB       |IO_L34N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|T5        |                      |DIFFMLR   |IO_L40P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|T6        |                      |DIFFSI_NDT|IP_L46N_3/VREF_3      |         |             |3             |          |         |           |         |0.90   |          |           |                |
|T7        |                      |IBUF      |IP_2/VREF_2           |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|T8        |                      |          |NC                    |         |             |              |          |         |           |         |       |          |           |                |
|T9        |                      |IBUF      |IP_2                  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|T10       |                      |IBUF      |IP_2/VREF_2           |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|T11       |                      |IBUF      |IP_2/VREF_2           |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|T12       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|T13       |                      |IBUF      |IP_2                  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|T14       |                      |IBUF      |IP_2                  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|T15       |                      |IBUF      |IP_2/VREF_2           |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|T16       |                      |IBUF      |IP_2/VREF_2           |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|T17       |                      |DIFFMLR   |IO_L03P_1/A0          |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|T18       |                      |DIFFSLR   |IO_L03N_1/A1          |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|T19       |leds<1>               |IOB       |IO_L13N_1             |OUTPUT   |LVCMOS33     |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T20       |                      |DIFFMLR   |IO_L11P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|T21       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|T22       |                      |DIFFSLR   |IO_L11N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|U1        |cntrl0_ddr2_a<6>      |IOB       |IO_L37P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|U2        |cntrl0_ddr2_a<4>      |IOB       |IO_L37N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|U3        |cntrl0_ddr2_a<3>      |IOB       |IO_L41P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|U4        |cntrl0_ddr2_a<5>      |IOB       |IO_L41N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|U5        |                      |DIFFSLR   |IO_L40N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|U6        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|U7        |                      |          |NC                    |         |             |              |          |         |           |         |       |          |           |                |
|U8        |                      |IBUF      |IP_2                  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|U9        |                      |          |VCCO_2                |         |             |2             |          |         |           |         |3.30   |          |           |                |
|U10       |slow                  |IBUF      |IP_2                  |INPUT    |LVCMOS33     |2             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|U11       |                      |DIFFMTB   |IO_L17P_2/GCLK12      |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|U12       |                      |DIFFSTB   |IO_L20N_2/GCLK3       |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|U13       |                      |DIFFSTB   |IO_L26N_2/D3          |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|U14       |                      |          |VCCO_2                |         |             |2             |          |         |           |         |3.30   |          |           |                |
|U15       |                      |IBUF      |IP_2                  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|U16       |                      |          |NC                    |         |             |              |          |         |           |         |       |          |           |                |
|U17       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|U18       |                      |          |SUSPEND               |         |             |              |          |         |           |         |       |          |           |                |
|U19       |leds<3>               |IOB       |IO_L10N_1             |OUTPUT   |LVCMOS33     |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|U20       |leds<2>               |IOB       |IO_L10P_1             |OUTPUT   |LVCMOS33     |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|U21       |                      |DIFFSLR   |IO_L09N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|U22       |                      |DIFFMLR   |IO_L09P_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|V1        |cntrl0_ddr2_a<11>     |IOB       |IO_L38P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|V2        |                      |          |VCCO_3                |         |             |3             |          |         |           |         |1.80   |          |           |                |
|V3        |                      |DIFFSLR   |IO_L38N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|V4        |                      |DIFFMLR   |IO_L43P_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|V5        |                      |          |VCCAUX                |         |             |              |          |         |           |         |2.5    |          |           |                |
|V6        |                      |DIFFMTB   |IO_L01P_2/M1          |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V7        |                      |IBUF      |IP_2                  |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V8        |reset                 |IBUF      |IP_2/VREF_2           |INPUT    |LVCMOS33     |2             |          |         |PULLDOWN   |IBUF     |       |LOCATED   |NO         |NONE            |
|V9        |                      |DIFFMTB   |IO_L09P_2/RDWR_B      |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V10       |                      |DIFFMTB   |IO_L13P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V11       |                      |DIFFSTB   |IO_L17N_2/GCLK13      |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V12       |                      |DIFFMTB   |IO_L20P_2/GCLK2       |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V13       |                      |DIFFMTB   |IO_L26P_2/INIT_B      |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V14       |                      |DIFFMTB   |IO_L30P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V15       |                      |DIFFSTB   |IO_L30N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V16       |                      |DIFFSTB   |IO_L31N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V17       |                      |DIFFSTB   |IO_L33N_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|V18       |                      |          |VCCAUX                |         |             |              |          |         |           |         |2.5    |          |           |                |
|V19       |leds<4>               |IOB       |IO_L06P_1             |OUTPUT   |LVCMOS33     |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|V20       |leds<5>               |IOB       |IO_L06N_1             |OUTPUT   |LVCMOS33     |1             |4         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|V21       |                      |          |VCCO_1                |         |             |1             |          |         |           |         |3.30   |          |           |                |
|V22       |                      |DIFFSLR   |IO_L07N_1             |UNUSED   |             |1             |          |         |           |         |       |          |           |                |
|W1        |cntrl0_ddr2_a<8>      |IOB       |IO_L42P_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|W2        |cntrl0_ddr2_a<9>      |IOB       |IO_L42N_3             |OUTPUT   |SSTL18_I     |3             |          |         |NONE**     |         |       |LOCATED   |YES        |NONE            |
|W3        |                      |DIFFSLR   |IO_L43N_3             |UNUSED   |             |3             |          |         |           |         |       |          |           |                |
|W4        |                      |DIFFMTB   |IO_L02P_2/M2          |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W5        |                      |DIFFSTB   |IO_L01N_2/M0          |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W6        |                      |DIFFMTB   |IO_L05P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W7        |                      |DIFFMTB   |IO_L07P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W8        |                      |DIFFMTB   |IO_L11P_2/VS1         |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W9        |                      |DIFFSTB   |IO_L09N_2/VS2         |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W10       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|W11       |                      |          |VCCAUX                |         |             |              |          |         |           |         |2.5    |          |           |                |
|W12       |                      |DIFFMTB   |IO_L18P_2/GCLK14      |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W13       |                      |DIFFMTB   |IO_L23P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
|W14       |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|W15       |                      |DIFFMTB   |IO_L25P_2             |UNUSED   |             |2             |          |         |           |         |       |          |           |                |
