This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.7.18)  11 FEB 2017 18:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**documentation.tex
(./documentation.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 21 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./documentation.sty
Package: documentation 
(./style.sty
Package: style 
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.64 ... des Demo-Programms}{24}{subsection.0.7.1}
                                                   [1])
\tf@toc=\write4
\openout4 = `documentation.toc'.

 (./documentation.lot)
\tf@lot=\write5
\openout5 = `documentation.lot'.


(./documentation.lof
Overfull \hbox (1.56529pt too wide) in paragraph at lines 4--4
 [][] [][]\OT1/cmr/m/n/10 Zustands[]ubergangsdiagramm der Be-feh-le \OT1/cmr/bx
/n/10 ADD[I]\OT1/cmr/m/n/10 , \OT1/cmr/bx/n/10 SUB\OT1/cmr/m/n/10 , \OT1/cmr/bx
/n/10 SLT[I][U]\OT1/cmr/m/n/10 , \OT1/cmr/bx/n/10 AND[I]\OT1/cmr/m/n/10 , \OT1/
cmr/bx/n/10 OR[I]\OT1/cmr/m/n/10 , \OT1/cmr/bx/n/10 XOR[I]\OT1/cmr/m/n/10 , \OT
1/cmr/bx/n/10 SLL[I]\OT1/cmr/m/n/10 , 
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 22.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 22.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 22.
[2])
\tf@lof=\write6
\openout6 = `documentation.lof'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 42.
 [3] (./project/project.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 9.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 9.

<./project/Board.png, id=307, 3780.1225pt x 4207.72pt>
File: ./project/Board.png Graphic file (type png)

<use ./project/Board.png>
Package pdftex.def Info: ./project/Board.png used on input line 18.
(pdftex.def)             Requested size: 154.29005pt x 171.68297pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 23.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
 [4

 <./project/Board.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 55.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 55.

Underfull \hbox (badness 10000) in paragraph at lines 66--66
[]|[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--73
[]|[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
[]|[]
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 103.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 116.
[5] <./project/ISE.png, id=334, 1156.32pt x 620.3175pt>
File: ./project/ISE.png Graphic file (type png)

<use ./project/ISE.png>
Package pdftex.def Info: ./project/ISE.png used on input line 119.
(pdftex.def)             Requested size: 514.295pt x 275.8937pt.
) (./cu/cu.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 12.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 12.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 12.
 [6 <./project/ISE.png>]
Overfull \hbox (4.87915pt too wide) in paragraph at lines 12--16
[]\OT1/cmr/m/n/10 Es be-sitzt f[]ur je-den Be-fehl ei-ne ei-ge-ne Zu-stands-ma-
schi-ne. Wel-che aus-gef[]uhrt wird h[]angt al-lein vom In-halt des Instruction
-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 34.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 34.
<./cu/img/integer_rechenbefehle.pdf, id=341, 514.79228pt x 31.06607pt>
File: ./cu/img/integer_rechenbefehle.pdf Graphic file (type pdf)

<use ./cu/img/integer_rechenbefehle.pdf>
Package pdftex.def Info: ./cu/img/integer_rechenbefehle.pdf used on input line 
46.
(pdftex.def)             Requested size: 514.295pt x 31.03848pt.

<./cu/img/division.pdf, id=343, 514.79228pt x 31.06607pt>
File: ./cu/img/division.pdf Graphic file (type pdf)

<use ./cu/img/division.pdf>
Package pdftex.def Info: ./cu/img/division.pdf used on input line 57.
(pdftex.def)             Requested size: 514.295pt x 31.03848pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 59.

<./cu/img/lui_und_aupic.pdf, id=344, 542.294pt x 31.06607pt>
File: ./cu/img/lui_und_aupic.pdf Graphic file (type pdf)

<use ./cu/img/lui_und_aupic.pdf>
Package pdftex.def Info: ./cu/img/lui_und_aupic.pdf used on input line 67.
(pdftex.def)             Requested size: 514.295pt x 29.46423pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 68.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 68.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 68.
 [7 <./cu/img/integer_rechenbefehle.pdf> <./cu/img/division.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 70.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 70.
Missing character: There is no Ã in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¶ in font cmr10!

<./cu/img/beq_und_bgeu.pdf, id=394, 628.35754pt x 148.77182pt>
File: ./cu/img/beq_und_bgeu.pdf Graphic file (type pdf)

<use ./cu/img/beq_und_bgeu.pdf>
Package pdftex.def Info: ./cu/img/beq_und_bgeu.pdf used on input line 81.
(pdftex.def)             Requested size: 514.295pt x 121.77347pt.

<./cu/img/bne_und_bltu.pdf, id=395, 628.35754pt x 150.09978pt>
File: ./cu/img/bne_und_bltu.pdf Graphic file (type pdf)

<use ./cu/img/bne_und_bltu.pdf>
Package pdftex.def Info: ./cu/img/bne_und_bltu.pdf used on input line 87.
(pdftex.def)             Requested size: 514.295pt x 122.86043pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 89.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 89.

<./cu/img/unbedingte_spruenge.pdf, id=396, 517.58064pt x 94.81221pt>
File: ./cu/img/unbedingte_spruenge.pdf Graphic file (type pdf)

<use ./cu/img/unbedingte_spruenge.pdf>
Package pdftex.def Info: ./cu/img/unbedingte_spruenge.pdf used on input line 99
.
(pdftex.def)             Requested size: 514.295pt x 94.21301pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 100.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 100.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 100.
 [8 <./cu/img/lui_und_aupic.pdf> <./cu/img/beq_und_bgeu.pdf> <./cu/img/bne_und_
bltu.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 101.

<./cu/img/load.pdf, id=440, 603.64725pt x 99.91829pt>
File: ./cu/img/load.pdf Graphic file (type pdf)
 <use ./cu/img/load.pdf>
Package pdftex.def Info: ./cu/img/load.pdf used on input line 112.
(pdftex.def)             Requested size: 514.295pt x 85.13066pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 114.

<./cu/img/store.pdf, id=441, 585.2806pt x 148.77182pt>
File: ./cu/img/store.pdf Graphic file (type pdf)

<use ./cu/img/store.pdf>
Package pdftex.def Info: ./cu/img/store.pdf used on input line 126.
(pdftex.def)             Requested size: 514.295pt x 130.73344pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 128.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 134.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 134.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 134.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 134.
 [9 <./cu/img/unbedingte_spruenge.pdf> <./cu/img/load.pdf> <./cu/img/store.pdf>
]
<./cu/img/timer_und_counter.pdf, id=486, 514.79228pt x 31.06607pt>
File: ./cu/img/timer_und_counter.pdf Graphic file (type pdf)

<use ./cu/img/timer_und_counter.pdf>
Package pdftex.def Info: ./cu/img/timer_und_counter.pdf used on input line 147.

(pdftex.def)             Requested size: 514.295pt x 31.03848pt.
) (./alu/alu.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 7.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 7.
Missing character: There is no â in font cmr10!
Missing character: There is no € in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no € in font cmr10!
Missing character: There is no ¦ in font cmr10!
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 24.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 29.
 [10 <./cu/img/timer_und_counter.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 45.
 <./alu/img/states.pdf, id=504, 415.3367pt x 117.70575pt>
File: ./alu/img/states.pdf Graphic file (type pdf)

<use ./alu/img/states.pdf>
Package pdftex.def Info: ./alu/img/states.pdf used on input line 50.
(pdftex.def)             Requested size: 514.295pt x 145.75784pt.
Missing character: There is no â in font cmr10!
Missing character: There is no € in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¤ in font cmr10!
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.
 [11 <./alu/img/states.pdf>]
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no € in font cmr10!
Missing character: There is no “ in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no € in font cmr10!
Missing character: There is no “ in font cmr10!
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 98.
 [12]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 104.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 104.
) (./mmu/mmu.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¼ in font cmr10!
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 6.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 6.
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¼ in font cmr10!
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 13.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 13.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 13.

[13]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 14.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 14.
 <./mmu/interface.png, id=529, 386.94562pt x 566.86781pt>
File: ./mmu/interface.png Graphic file (type png)

<use ./mmu/interface.png>
Package pdftex.def Info: ./mmu/interface.png used on input line 19.
(pdftex.def)             Requested size: 257.14749pt x 376.72017pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 37.
 [14 <./mmu/interface.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 44.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 44.

Overfull \hbox (1.74875pt too wide) in paragraph at lines 77--78
[]\OT1/cmr/m/n/10 Dabei sind al-le Bl[]ocke, aus-ge-nom-men der DDR2-SDRAM-Bloc
k, durch auf dem FPGA verf[]ugbaren Dual-Port-Blockram
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.
[15]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.

Overfull \hbox (22.07762pt too wide) in paragraph at lines 86--98
 [] 
 []

<./mmu/pinning.png, id=549, 692.5875pt x 648.17157pt>
File: ./mmu/pinning.png Graphic file (type png)
 <use ./mmu/pinning.png>
Package pdftex.def Info: ./mmu/pinning.png used on input line 106.
(pdftex.def)             Requested size: 257.14749pt x 240.6604pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 110.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 110.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 110.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 110.

[16]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 112.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 112.
 <./mmu/mmu_state.pdf, id=554, 587.75989pt x 180.26346pt>
File: ./mmu/mmu_state.pdf Graphic file (type pdf)

<use ./mmu/mmu_state.pdf>
Package pdftex.def Info: ./mmu/mmu_state.pdf used on input line 120.
(pdftex.def)             Requested size: 514.295pt x 157.73286pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 125.
 [17 <./mmu/pinning.png> <./mmu/mmu_state.pdf>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 155.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 155.

[18]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 155.
) (./asciiunit/asciiunit.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.

<./asciiunit/asciiunitexample.png, id=587, 3522.15875pt x 2178.1375pt>
File: ./asciiunit/asciiunitexample.png Graphic file (type png)

<use ./asciiunit/asciiunitexample.png>
Package pdftex.def Info: ./asciiunit/asciiunitexample.png used on input line 8.

(pdftex.def)             Requested size: 360.00493pt x 222.61244pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 13.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 17.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 17.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 17.
 [19 <./asciiunit/asciiunitexample.png>]
<./asciiunit/Bildschirm.png, id=593, 787.743pt x 423.38174pt>
File: ./asciiunit/Bildschirm.png Graphic file (type png)

<use ./asciiunit/Bildschirm.png>
Package pdftex.def Info: ./asciiunit/Bildschirm.png used on input line 20.
(pdftex.def)             Requested size: 514.295pt x 276.42879pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 28.
 [20 <./asciiunit/Bildschirm.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 31.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 31.

<./asciiunit/Asciiunit.png, id=600, 596.2275pt x 404.712pt>
File: ./asciiunit/Asciiunit.png Graphic file (type png)

<use ./asciiunit/Asciiunit.png>
Package pdftex.def Info: ./asciiunit/Asciiunit.png used on input line 37.
(pdftex.def)             Requested size: 154.29005pt x 104.7286pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 42.
Missing character: There is no Ã in font cmr10!
Missing character: There is no Ÿ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¼ in font cmr10!

<./asciiunit/ASCII.png, id=601, 458.31226pt x 107.2005pt>
File: ./asciiunit/ASCII.png Graphic file (type png)

<use ./asciiunit/ASCII.png>
Package pdftex.def Info: ./asciiunit/ASCII.png used on input line 50.
(pdftex.def)             Requested size: 514.295pt x 120.31071pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
 [21 <./asciiunit/Asciiunit.png>]) (./ui/ui.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 5.
Missing character: There is no Ã in font cmr10!
Missing character: There is no Ÿ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no Ÿ in font cmr10!
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 30.

[22 <./asciiunit/ASCII.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 31.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 37.

<./ui/debugui.png, id=618, 1052.43187pt x 573.64313pt>
File: ./ui/debugui.png Graphic file (type png)
 <use ./ui/debugui.png>
Package pdftex.def Info: ./ui/debugui.png used on input line 48.
(pdftex.def)             Requested size: 257.14749pt x 140.16302pt.

Overfull \hbox (6.8724pt too wide) in paragraph at lines 56--57
\OT1/cmr/m/n/10 Der ASCII-Modus stellt zei-len-wei-se fort-lau-fend durch-num-m
e-riert die Wer-te der Spei-cher-zel-len in-ner-halb des CHARRAM-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.
[23 <./ui/debugui.png>]
Overfull \hbox (8.17812pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/n/10 schnel-len Ausf[]uhrungsmodus auf-grund der Sel-ten-heit von sc
hrei-ben-den Spei-cher-zu-grif-fen im ent-spre-chen-den CHARRAM-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¤ in font cmr10!
) (./demo/demo.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¤ in font cmr10!
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 5.
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¼ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¼ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¤ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¼ in font cmr10!
 <./demo/gameplay.png, id=629, 1278.7775pt x 699.61375pt>
File: ./demo/gameplay.png Graphic file (type png)

<use ./demo/gameplay.png>
Package pdftex.def Info: ./demo/gameplay.png used on input line 11.
(pdftex.def)             Requested size: 257.14749pt x 140.6782pt.
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¤ in font cmr10!
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 18.
 [24 <./demo/gameplay.png (PNG copy)>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.
 [25]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 70.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 70.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 52.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 52.
 (./appendix/units.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
<./appendix/img/units.pdf, id=667, 515.14957pt x 429.7907pt>
File: ./appendix/img/units.pdf Graphic file (type pdf)

<use ./appendix/img/units.pdf>
Package pdftex.def Info: ./appendix/img/units.pdf used on input line 4.
(pdftex.def)             Requested size: 514.295pt x 429.09448pt.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
